state,0,1,2,3,4,5,6,7,8,9
"[0, 1, 15, 1, 4]",0.05049368936093766,0.2536053632216758,0.009167629561547335,0.05611362460168289,0.012032221761521383,0.020913418273261257,0.0941827843915074,0.03326549156013378,0.03185863490141526,2.7322332096223243
"[0, 0, 15, 1, 4]",3.0721319689639053,3.409243438624633,3.2510177241096994,0.9909911634765718,2.657919088071504,3.030267700523152,3.055442911368029,2.469467642666035,5.770722561779332,2.96107348323849
"[1, 0, 21, 1, 0]",8.759522477378958e-05,0.0,0.0,0.008030405360269893,-0.006,0.004167742337500817,0.7511503580036356,0.0,0.010607508213272339,0.0
"[0, 0, 21, 1, 1]",0.0,0.000107946,0.0,0.0010066499361492253,-0.0177666,0.0,0.0,0.0,0.1017685948015445,0.0
"[0, 1, 21, 1, 1]",0.0,0.000658503528430596,0.0,0.0,-0.006,0.0,0.0,0.0,0.11184999290546947,0.0
"[0, 1, 21, 0, 1]",0.0,0.00019259774492248337,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[0, 1, 22, 0, 1]",0.0,0.0,0.0,0.0,0.0,0.0,0.000280541255385677,0.0,0.0,0.0
"[1, 0, 22, 0, 1]",0.0,5.4000000000000005e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[0, 0, 22, 0, 1]",0.0005945675724325888,0.0001692619208046505,0.000448434644653156,2.68834635763031e-06,-0.034040937616287306,0.009066413881590348,0.0003652658560025729,0.00035455814223081685,0.0004575441810626522,0.0003646858422187341
"[1, 0, 22, 1, 1]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[0, 1, 22, 1, 1]",0.0,0.00149176380363684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[0, 0, 22, 1, 1]",0.0,0.0,0.000750826463535553,0.0,0.0,0.0,0.0,0.0,0.31622456910816715,0.0024114987151279965
"[0, 1, 18, 1, 2]",0.0,0.015856484238258937,4.779874217492934e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[0, 1, 12, 1, 5]",4.281111840637493e-06,0.013156658764156958,0.059253527555940114,0.013524849038957268,0.010470404638829428,0.020364197961474848,0.015362456540374058,0.002569365489893848,1.7182459225789353,0.02704544444303123
"[0, 0, 18, 0, 2]",0.00011363824696738785,8.041997667232479e-05,7.208329299915423e-05,6.967358719686968e-05,-0.09922601436703644,6.56896919999929e-05,3.291433148248511e-05,9.587491565059808e-05,6.214568376481809e-05,0.0022854071927737793
"[0, 1, 18, 0, 2]",0.0,1.4188189919069566e-05,0.0,0.0,-0.006,0.0,0.0,0.0,0.0,0.0
"[1, 0, 18, 0, 2]",0.0,0.0,0.0,0.0,-0.006,0.0,0.0,0.0,0.047777056168957034,0.00010769788259084429
"[1, 0, 18, 1, 2]",0.0,0.0,0.0,0.0,-0.0058002550733605,5.740196067291003e-05,0.060962473673456544,0.0,0.0,0.0
"[0, 1, 12, 0, 10]",3.8087308620852625e-05,0.012403608063471324,0.0,0.0,-0.0059736932947981195,0.0,0.0,0.0,0.0,9.002795994021106e-05
"[0, 1, 13, 0, 9]",0.0,5.212115141040418e-05,0.0,0.0,-0.011888583237040392,0.0,0.0,0.0,0.0,0.0
"[0, 0, 15, 0, 10]",0.0,0.0,0.003,0.0,-0.006,0.0,0.0,0.0,0.0,0.0
"[0, 0, 15, 0, 9]",5.2347578544136317e-05,0.0,0.005870479193250663,0.0,-0.017768304901088817,2.6411013390307097e-05,2.66232554719698e-05,2.694482087888261e-05,0.0,0.0
"[0, 1, 15, 0, 9]",0.0,2.593963456353525e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[0, 0, 16, 0, 8]",5.448487282399706e-05,0.0,0.011471331947030119,9.632902230560094e-07,-0.011886003534145869,7.84912761229591e-05,2.7486000000000004e-05,5.437595756322189e-05,5.437595756322189e-05,0.0
"[0, 1, 16, 0, 8]",0.0,0.00015565188698875879,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[0, 1, 16, 0, 7]",0.0,0.00018230520400985603,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[1, 0, 16, 0, 7]",0.0,0.0,0.0,9.305859535996219e-07,0.0,0.0,0.0,0.0,0.0,0.0
"[1, 0, 16, 0, 8]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[0, 1, 12, 0, 9]",0.0,0.0,8.226753667854797e-05,9.583755886293846e-07,-0.006,0.0,0.01434091925576872,0.0,0.0,0.0
"[0, 0, 12, 0, 8]",0.02434873054429062,0.018696352871956378,0.08596585507284099,0.005300274757569773,-0.22467377602592697,0.03388125372416037,0.022623842211934603,0.021386300321275215,0.025090713267088817,0.024424773095826177
"[0, 1, 12, 0, 8]",0.0,0.0,0.0,1.7939714509830695e-05,-0.01702036684791876,0.0,0.020625779997357024,0.0001577892152444862,0.0,0.0
"[0, 0, 13, 0, 7]",0.0009281428811048862,0.001989693929158986,0.007769715762041291,0.00020464032273832382,-0.05055741308158763,0.015303632635676231,0.001591498394923019,0.01535495795413507,0.0026447540846838693,0.0011344176551864164
"[0, 0, 13, 0, 6]",0.00030804502279256683,0.00020216854026166827,0.027807650338138167,2.42034279402882e-06,-0.01750937741427456,0.0002233400367568166,0.0005513646778162575,2.6655283145218793e-05,0.00030857164108773227,2.6896384592617764e-05
"[0, 1, 14, 0, 6]",0.0,2.7000000000000002e-05,0.0,0.0,-0.006,0.0,0.0,0.0,0.0,0.0
"[0, 0, 15, 0, 6]",0.0,0.0,0.0,0.0,-0.01194,0.006027,0.0,0.0,0.0,0.0
"[0, 1, 15, 0, 6]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[1, 0, 16, 0, 5]",0.0,0.0,0.0,0.0,0.0,0.0,0.0001518433918446703,0.0,0.0,0.0
"[1, 0, 16, 0, 4]",0.0,0.00047435542111590797,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[0, 0, 12, 0, 7]",0.03174106913734376,0.02727806672409459,0.058868474276500625,0.020341627583223332,-0.3531416748402411,0.07931860827604878,0.037232498144932555,0.05128836922963129,0.02577539553168895,0.03367785128526157
"[0, 1, 12, 0, 7]",0.0001897270161686797,7.344642178203856e-11,0.00043467708417092404,0.00016913614570369104,-0.011563646465315693,0.0004490018164019652,0.033495175758349066,0.0002514544388440149,0.0,0.0
"[0, 1, 13, 0, 7]",0.0,0.00010412776157998381,0.0,0.0,0.0,0.0,0.0020590495912104993,3.945975929460457e-06,0.0,0.0
"[0, 1, 15, 1, 5]",0.0,0.0,0.001806026646649489,0.00037686788811113365,-0.004771566842358391,0.0,0.0,0.0,0.30148872994112413,6.151529973893981e-06
"[0, 0, 15, 1, 5]",0.0003423945621943588,0.0010140523883224858,0.3355281496335677,0.0,0.0,0.0,0.0020901637579980844,0.0010147771745254498,0.012621365024250814,3.159600417336773e-06
"[0, 1, 13, 0, 6]",0.0,0.00033886233908596547,0.0,0.0,-0.0059983046168459,0.0,0.0,0.0,0.0,7.32282464574221e-07
"[1, 0, 12, 1, 5]",0.0,0.0,0.0,0.0,-0.006,0.0,0.020892429765317674,0.0,0.0,0.0
"[0, 0, 12, 0, 6]",0.014940773501909182,0.021937397906902394,0.08193828842980638,0.005098524416362299,-0.19162696136500673,0.019525701795333607,0.02021229638796315,0.014708047655312808,0.01734005303414544,0.018370514002519954
"[0, 0, 13, 0, 12]",0.0,0.0,0.005921223088636815,5.300960497012026e-05,0.0,0.0,2.6333038240120255e-05,0.0,0.0,2.6518109050389164e-05
"[0, 0, 13, 0, 11]",0.0,0.0,0.005809135955695084,2.5703461416724532e-05,-0.006,5.197465571712197e-05,0.0,2.715749824369435e-05,2.6222968183988345e-05,2.6779754742423814e-05
"[0, 1, 12, 0, 6]",0.0,0.0,0.0,0.0,0.0,0.0,0.01682664441946164,0.0,0.00013228707245975323,0.0
"[1, 0, 15, 1, 5]",0.0,0.0,0.0,0.0,0.0,0.0,0.002501159798187493,0.0,0.0,0.0
"[0, 0, 16, 1, 5]",0.034381867098509794,0.050101074381544035,0.02247322757319002,0.04589356326236175,0.010303278815900565,0.08794698266780515,0.02667950080337224,0.010217605469395302,2.284532535101867,0.034161151068480486
"[1, 0, 16, 1, 5]",0.0,0.04536436806978356,0.0,0.0,-0.006,0.0,0.0,0.0,0.0,0.0
"[0, 1, 16, 1, 5]",0.01931114598269898,0.01258593055648503,0.0043031018902173306,0.04808468798696178,0.0011239221105468584,0.056691321031779845,0.0,0.013906052962064241,1.3319192241518008,0.01921478340029026
"[0, 1, 16, 1, 4]",0.03638188565101457,0.0023728922503923416,0.008850396457789289,0.007014567174853695,0.003965694940618381,0.001489866874995823,0.0009035939704346862,0.024624929698675996,1.1219628663239611,0.009138729975017301
"[0, 1, 17, 1, 5]",0.0,0.11106590412807135,0.0,0.0,0.0,0.0,0.0,0.0,0.006354477087030714,0.0
"[1, 0, 17, 1, 5]",0.0,0.0,0.0,0.0,0.0,0.0,0.08131376918289904,0.0,0.006396778104950925,0.0
"[0, 0, 17, 1, 5]",0.08429100329640643,0.0798535492296221,0.09711563647863466,0.0017146807659717464,0.041977220603923796,0.15747443605310538,0.13089240084798254,0.09544593307883271,2.9288021862119704,0.12510430032819503
"[0, 0, 17, 1, 6]",0.0002769120810443302,0.0002613004878423233,0.07048721718688981,0.006529553895565776,-0.011542820450053299,0.0005366300443771018,0.0002727873499793328,0.02903338753803592,0.006264192114035075,0.0002636639939991184
"[0, 1, 17, 1, 6]",0.002737574920101664,0.00039519762002265634,0.0,0.0011227314979059223,0.0,0.008743125809292162,0.0,0.0009106925918134849,0.5184039033674582,0.0029933749336183467
"[0, 0, 17, 0, 6]",0.0,0.0,0.0,0.0,-0.006,0.0,0.0,0.0,0.0,5.4000000000000005e-05
"[0, 1, 17, 0, 6]",0.0,0.0,0.0,0.0,-0.006,0.0,0.0,0.0,0.0,0.0
"[1, 0, 17, 0, 6]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012263191079190324,0.0
"[0, 1, 18, 0, 7]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[0, 0, 18, 0, 7]",0.0,0.0,0.003,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[0, 0, 18, 0, 6]",0.0,0.0,0.0,0.0,-0.023642393999999997,0.0,0.0,0.0,0.0,0.0
"[0, 1, 18, 0, 6]",0.0,0.0,0.0,0.0,-0.006,0.0,0.0,0.0,0.0,0.0
"[1, 0, 18, 0, 6]",0.0,0.0,0.0,0.0,-0.006,0.0,0.0,0.0,0.0,0.0
"[0, 1, 19, 0, 7]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[0, 0, 19, 0, 7]",0.0,0.0,0.003,0.0,-0.006,0.0,0.0,0.0,0.0,0.0
"[0, 0, 19, 0, 6]",0.0,0.0,0.003,0.0,-0.006,0.0,0.0,0.0,0.0,0.0
"[0, 1, 19, 0, 6]",0.0,0.0,0.0,0.0,-0.006,0.0,0.0,0.0,0.0,0.0
"[0, 0, 19, 0, 5]",0.0,0.0,0.0,0.0,-0.006,0.0,0.0,0.0,0.0,0.0
"[0, 1, 19, 0, 5]",0.0,0.0,0.0,0.0,-0.006,0.0,0.0,0.0,0.0,0.0
"[1, 0, 19, 0, 5]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[0, 0, 20, 0, 6]",0.0,0.0,0.0,0.0,-0.006,0.0,0.0,0.0,0.0,0.0
"[0, 1, 20, 0, 6]",0.0,0.0,0.0,0.0,-0.006,0.0,0.0,0.0,0.0,0.0
"[0, 0, 21, 0, 7]",0.0,0.0,0.003,0.0,-0.006,0.0,0.0,0.0,0.0,0.0
"[1, 0, 21, 0, 7]",0.0,0.0,0.0,0.0,-0.01194,0.0,0.0,0.0,0.0,0.0
"[0, 0, 21, 0, 6]",0.0,0.0,0.0,0.0,-0.006,0.0,0.0,0.0,0.0,0.0
"[0, 0, 22, 0, 7]",0.0,0.0,0.003,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[0, 0, 22, 0, 6]",0.0,0.0,0.003,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[1, 0, 22, 0, 6]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[0, 1, 22, 0, 6]",0.0,0.0,0.0,0.0,-0.006,0.0,0.0,0.0,0.0,0.0
"[0, 0, 22, 0, 5]",0.0,0.0,0.0,0.0,-0.006,0.0,0.0,0.0,0.0,0.0
"[0, 1, 22, 0, 5]",0.0,0.0,0.0,0.0,-0.006,0.0,0.0,0.0,0.0,0.0
"[0, 0, 23, 0, 6]",0.0,0.0,0.0,0.0,-0.006,0.0,0.0,0.0,0.0,0.0
"[0, 1, 23, 0, 6]",0.0,0.0,0.0,0.0,-0.006,0.0,0.0,0.0,0.0,0.0
"[1, 0, 23, 0, 6]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[1, 0, 24, 0, 7]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[0, 1, 24, 0, 7]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[0, 0, 24, 0, 7]",0.0,0.0,0.003,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[0, 0, 24, 0, 6]",0.0,0.0,0.0,0.0,-0.006,0.0,0.0,0.0,0.0,0.0
"[0, 1, 24, 0, 6]",0.0,0.0,0.0,0.0,-0.006,0.0,0.0,0.0,0.0,0.0
"[0, 0, 25, 0, 7]",0.0,0.0,0.0,0.0,-0.006,0.0,0.0,0.0,0.0,0.0
"[0, 1, 25, 0, 7]",0.0,0.0,0.0,0.0,-0.006,0.0,0.0,0.0,0.0,0.0
"[0, 1, 26, 0, 8]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[0, 0, 26, 0, 8]",0.0,0.0,0.003,0.0,-0.01194,0.0,0.0,0.0,0.0,0.0
"[1, 0, 26, 0, 8]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[0, 0, 26, 0, 7]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[0, 1, 26, 0, 7]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[1, 0, 26, 0, 7]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[0, 1, 27, 0, 8]",0.00041145912025374466,0.0,0.0,0.0,-0.006,0.0,0.0,0.0,0.0,0.0
"[0, 1, 19, 0, 1]",0.0,0.00013169667207155094,0.0,0.0,0.0,0.0,2.7865050636930208e-05,0.0,0.0,0.0
"[0, 0, 17, 0, 5]",2.741159465100135e-05,0.0,0.009175098411742603,0.0,-0.0118861295570712,0.0,2.604798904677823e-05,2.7659537061136883e-05,2.6362606175622836e-05,8.154781591934607e-05
"[1, 0, 17, 0, 5]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012019173115080217,0.0
"[0, 1, 17, 1, 7]",0.001707809470394877,0.0,0.00253201156848571,0.0,0.0,0.0,0.0,0.0012284331576416084,0.33488197145532017,0.0019103623993828368
"[0, 1, 17, 0, 7]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[1, 0, 17, 0, 7]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[0, 0, 17, 0, 7]",0.0,0.0,0.003,0.0,-0.006,0.0,0.0,0.0,0.0,0.0
"[1, 0, 17, 1, 6]",0.0,0.0002738812327180598,0.0,0.0,0.0,0.0,0.0,0.0,0.083158345561805,0.0
"[0, 1, 13, 0, 11]",0.0,2.481784185430229e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[0, 0, 20, 1, 1]",0.004671264333966718,0.0019617900590423944,0.16180473069171442,5.954117107642778e-05,-0.04205706378786589,0.0022107506338634045,0.0017584705544178988,0.0016164031264029504,0.025691828736479207,0.001393604389633173
"[0, 1, 20, 1, 1]",0.0,0.0,6.788841004378301e-06,0.0,0.0,0.0,0.00548330848553265,0.0,0.0,0.0
"[1, 0, 20, 1, 1]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10754223139140315,0.0
"[0, 1, 20, 0, 1]",0.0,0.0,0.0,0.0,-0.006,0.0,0.00013995325305906273,0.0,0.0,0.0
"[0, 0, 21, 0, 1]",0.00015748487574305527,0.0,0.00603492463434492,2.6614950350396167e-06,-0.011887438604767094,0.005153596396203243,0.00015473999694857682,0.00010496308898085941,0.0,0.0
"[0, 0, 12, 1, 6]",1.1397143786227492e-05,0.0012494524237890857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[0, 0, 18, 0, 3]",2.5329393099192463e-05,2.4654316456510754e-05,0.005729410866107607,0.0,-0.005974003068478933,5.202342951317115e-05,0.0,0.0,2.668206245070421e-05,0.0
"[0, 1, 18, 0, 3]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[1, 0, 18, 0, 3]",0.0,0.0,0.0,0.0,-0.006,0.0,0.0,0.0,0.0,0.0
"[0, 1, 22, 1, 0]",0.0,0.0,0.0,0.0,-0.006,0.0,0.0,0.0,0.0,0.0
"[1, 0, 12, 0, 6]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.0
"[1, 0, 12, 1, 6]",0.0,0.0,0.0,0.0,-0.006,0.0,0.0,0.0,0.0,0.0
"[0, 1, 12, 1, 6]",0.0,0.0,0.0,0.0,0.0,0.0,5.758823962802763e-06,0.0,0.11297979081360553,0.0
"[0, 1, 15, 1, 6]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.035910119910035995,0.0
"[0, 0, 15, 1, 6]",0.0,0.0,0.005100646002546751,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[0, 1, 14, 1, 6]",0.0,0.0,0.0,0.0,0.0,0.0,0.016987815940885928,0.0,0.0,0.0
"[1, 0, 18, 1, 3]",0.0,0.0,0.0,0.0,-0.006,0.0,0.0,0.0,0.0,0.0
"[0, 1, 18, 1, 3]",0.0,0.0007178719944543727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
